fips,water_stress_decile
49015,2
49017,8
49019,2
49021,10
49023,8
49025,9
49027,9
49029,4
49031,10
49033,8
49035,8
49037,4
49039,10
49041,10
49043,5
49045,4
49047,4
49049,8
49051,8
49053,10
49055,1
49057,5
50001,1
50003,2
50005,3
50007,1
50009,4
50011,1
50013,1
50015,1
50017,4
50019,3
50021,1
50023,1
50025,4
50027,4
51001,8
51003,6
51005,6
51007,8
51009,6
51011,7
51013,7
51015,7
51017,6
51019,7
51021,5
51023,6
51025,9
51027,7
51029,6
51031,7
51033,7
51035,6
51036,9
51037,7
51041,8
51043,7
51045,6
51047,7
51049,7
51051,7
51053,9
51057,7
51059,8
51061,7
51063,5
51065,6
51067,7
51069,7
51071,5
51073,7
51075,6
51077,5
51079,6
51081,9
51083,7
51085,6
51087,8
51089,7
51091,5
51093,8
51095,9
51097,7
51099,8
51101,6
51103,9
51105,5
51107,3
51109,4
51111,9
51113,7
51115,7
51117,8
51119,7
51121,6
51125,6
51127,8
51131,8
51133,9
51135,8
51137,6
51139,7
51141,7
51143,7
51145,7
51147,8
51149,8
51153,8
51155,5
51157,7
51159,9
51161,7
51163,6
51165,7
51167,5
51169,5
51171,7
51173,4
51175,9
51177,6
51179,8
51181,8
51183,9
51185,5
51187,7
51191,4
51193,8
51195,6
51197,5
51199,9
51510,9
51520,4
51530,6
51540,6
51550,6
51570,8
51580,6
51590,7
51595,9
51600,8
51610,8
51620,9
51630,7
51640,5
51650,9
51660,7
51670,6
51678,6
51680,6
51683,9
51685,9
51690,7
51700,9
51710,4
51720,5
51730,8
51735,9
51740,4
51750,5
51760,6
51770,7
51775,7
51790,7
51800,7
51810,6
51820,7
51830,9
51840,7
53001,10
53003,7
53005,2
53007,1
53009,2
53011,1
53013,10
53015,1
53017,3
53019,1
53021,2
53023,3
53025,10
53027,2
53029,2
53031,2
53033,3
53035,2
53037,2
53039,1
53041,1
53043,10
53045,2
53047,2
53049,1
53051,2
53053,2
53055,2
53057,1
53059,1
53061,2
53063,7
53065,2
53067,2
53069,1
53071,10
53073,2
53075,2
53077,2
54001,6
54003,7
54005,6
54007,2
54009,2
54011,7
54013,3
54015,1
54017,2
54019,2
54021,3
54023,5
54025,3
54027,4
54029,2
54031,4
54033,6
54035,1
54037,7
54039,2
54041,5
54043,7
54045,7
54047,7
54049,6
54051,2
54053,4
54055,5
54057,7
54059,7
54061,6
54063,4
54065,6
54067,3
54069,2
54071,2
54073,2
54075,3
54077,6
54079,3
54081,5
54083,6
54085,3
54087,2
54089,3
54091,6
54093,6
54095,2
54097,5
54099,7
54101,2
54103,2
54105,3
54107,2
54109,7
55001,8
55003,5
55005,8
55007,7
55009,2
55011,4
55013,9
55015,2
55017,8
55019,5
55021,9
55023,7
55025,9
55027,9
55029,3
55031,9
55033,8
55035,7
55037,2
55039,6
55041,6
55043,5
55045,9
55047,9
55049,8
55051,5
55053,4
55055,9
55057,8
55059,8
55061,5
55063,3
55065,8
55067,8
55069,8
55071,3
55073,8
55075,4
55077,9
55078,8
55079,7
55081,7
55083,3
55085,8
55087,8
55089,7
55091,6
55093,6
55095,9
55097,8
55099,8
55101,8
55103,8
55105,9
55107,8
55109,9
55111,8
55113,8
55115,9
55117,6
55119,7
55121,3
55123,7
55125,8
55127,9
55129,9
55131,8
55133,9
55135,9
55137,9
55139,8
55141,8
56001,8
56003,9
56005,10
56007,7
56009,9
56011,8
56013,9
56015,10
56017,9
56019,10
56021,10
56023,6
56025,9
56027,10
56029,9
56031,8
56033,9
56035,6
56037,5
56039,6
56041,6
56043,9
56045,10
